0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save-dev',
1 verbose cli   'webpack-hot-middleware' ]
2 info using npm@2.14.12
3 info using node@v4.3.0
4 verbose install initial load of /home/vatsalya/Documents/login/cal/static/package.json
5 warn package.json calendar@1.0.0 No repository field.
6 warn package.json calendar@1.0.0 No README data
7 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/acorn-jsx/package.json
10 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ajv/package.json
11 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ajv-keywords/package.json
12 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/align-text/package.json
13 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/alphanum-sort/package.json
14 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/amdefine/package.json
15 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ansi-escapes/package.json
16 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ansi-html/package.json
17 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ansi-regex/package.json
18 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ansi-styles/package.json
19 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/anymatch/package.json
20 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/argparse/package.json
21 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/arr-diff/package.json
22 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/arr-flatten/package.json
23 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/array-flatten/package.json
24 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/array-union/package.json
25 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/array-uniq/package.json
26 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/array-unique/package.json
27 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/arrify/package.json
28 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/asap/package.json
29 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/assert/package.json
30 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ast-types/package.json
31 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/async/package.json
32 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/async-each/package.json
33 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/autoprefixer/package.json
34 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/axios/package.json
35 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-code-frame/package.json
36 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-core/package.json
37 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-eslint/package.json
38 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-generator/package.json
39 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-helper-builder-react-jsx/package.json
40 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-helper-call-delegate/package.json
41 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-helper-define-map/package.json
42 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-helper-function-name/package.json
43 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-helper-get-function-arity/package.json
44 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-helper-hoist-variables/package.json
45 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-helper-optimise-call-expression/package.json
46 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-helper-regex/package.json
47 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-helper-replace-supers/package.json
